"country","region","income_group","PC1","PC2","PC3","PC4"
"Ethiopia","Sub-Saharan Africa","Low income",-3.33047669432498,0.941214103328028,-0.500611087479733,-0.60657459880589
"Nigeria","Sub-Saharan Africa","Lower middle income",-1.9541272506832,-0.882358432663153,-1.95785125321519,-0.854706307552593
"South Africa","Sub-Saharan Africa","Upper middle income",1.57294549036954,1.83107098383195,0.151953548994406,0.716791955964686
"Kenya","Sub-Saharan Africa","Lower middle income",-1.40996067176584,-1.22879885639024,0.574055823597138,-0.822189856382507
"Tanzania","Sub-Saharan Africa","Lower middle income",-1.18340126866472,2.02135805705021,-1.6866121987379,-0.765522834988817
"Ghana","Sub-Saharan Africa","Lower middle income",-1.54252602392665,-0.759864952169811,1.31993704838768,-0.261652530589154
"Uganda","Sub-Saharan Africa","Low income",-3.30637569371473,0.532204151242797,-0.0584086429276222,0.485723775004765
"Mozambique","Sub-Saharan Africa","Low income",-5.32324624903535,-0.857738132983786,-0.174540323692049,-1.50973428772614
"Cameroon","Sub-Saharan Africa","Lower middle income",-0.476622964180123,0.580656370462472,0.452017001933015,1.00357971849083
"Ivory Coast","Sub-Saharan Africa","Lower middle income",-1.87585324385538,-0.142094645438068,-1.13086403984742,-1.26456896267713
"Zambia","Sub-Saharan Africa","Lower middle income",-1.22420021347551,-1.12197629780582,-1.4683346849351,-0.157391455999797
"Zimbabwe","Sub-Saharan Africa","Lower middle income",0.205006612446443,0.400873628416741,0.815402709091641,2.14813555893165
"Senegal","Sub-Saharan Africa","Lower middle income",-2.36463805874269,2.12817545254555,-0.141937136775986,-0.633825728069244
"Mali","Sub-Saharan Africa","Low income",-4.83222512492464,-0.289096972753995,0.810884774118792,-2.01984868874029
"Niger","Sub-Saharan Africa","Low income",-3.68880070034873,1.41069085934566,-0.10103289062517,0.312402710287639
"Rwanda","Sub-Saharan Africa","Low income",-4.03176939836703,0.223977464896396,1.29773225633863,-0.429103071169383
"Guinea","Sub-Saharan Africa","Low income",-4.0474749254792,-0.397411567737665,0.945104941189848,0.543356941397719
"Benin","Sub-Saharan Africa","Low income",-5.7437311923928,0.189387419603584,0.952067953211016,-0.551097660739867
"Togo","Sub-Saharan Africa","Low income",-5.58046389368224,-1.42566258839224,-0.147442089941015,0.513673554942556
"Sierra Leone","Sub-Saharan Africa","Low income",-3.37469430755513,0.601462409569264,-0.244579499644068,0.133655922377754
"Burkina Faso","Sub-Saharan Africa","Low income",-4.22643692366455,-1.01619531595109,0.48801070717927,0.76021353119559
"DR Congo","Sub-Saharan Africa","Low income",-6.02206848945778,-1.5894119913678,-0.379975169414577,0.930910014356697
"Angola","Sub-Saharan Africa","Lower middle income",-1.95165949603946,1.345319104401,0.888120416763971,0.476532982584494
"Botswana","Sub-Saharan Africa","Upper middle income",1.51951742962629,-0.382091513739534,1.95877741027843,-0.224655810770103
"Malawi","Sub-Saharan Africa","Low income",-3.93452334072089,-1.46077952006566,-1.03616188970702,0.743211590926066
"Madagascar","Sub-Saharan Africa","Low income",-4.23728869032216,0.135615750473593,-0.117281001706103,0.730637157188684
"Burundi","Sub-Saharan Africa","Low income",-4.36310562891991,2.98376456415133,-0.0828514056613719,1.52872771602409
"Chad","Sub-Saharan Africa","Low income",-5.3286060931261,0.669149152176512,0.490610917320263,0.533775539940781
"Gambia","Sub-Saharan Africa","Low income",-3.61803220982612,-0.918164250990414,0.000217168980462312,-0.82867907897875
"Eritrea","Sub-Saharan Africa","Low income",-4.72457622832213,0.0445166322183458,0.981310717706002,-0.283310221318458
"Egypt","Middle East & North Africa","Lower middle income",-1.65693813121008,0.680763637224932,-0.342936668632257,-0.0363557339805599
"Morocco","Middle East & North Africa","Lower middle income",-1.45211491859509,-0.154227861675427,0.325259801458673,-0.0883627242589619
"Algeria","Middle East & North Africa","Upper middle income",2.10523024946274,-1.2858743088506,-0.354633291998702,0.274958172949053
"Tunisia","Middle East & North Africa","Lower middle income",-1.49481466764583,0.123725995442213,0.200153239100976,0.49880652225889
"Libya","Middle East & North Africa","Upper middle income",0.98953611612386,0.395508577445682,-1.05423189376054,-0.856303162782511
"Saudi Arabia","Middle East & North Africa","High income",2.15948205489236,0.481205247199603,-1.66221156693136,-0.412920062940934
"UAE","Middle East & North Africa","High income",2.96931745769765,-0.0824816945652223,0.527833468426556,1.47044760270728
